cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 2648, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1413, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6096, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 569, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2869, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2445, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6135, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1327, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3437, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3999, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4133, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3550, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 765, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3685, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2665, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2844, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3585, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1706, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 347, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 314, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3714, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1436, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2415, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 124, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3509, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2097, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6365, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2186, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4354, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6280, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1659, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5965, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4506, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 885, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3382, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6344, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1731, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6464, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1959, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4414, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 448, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6090, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 757, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4700, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3244, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6011, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3978, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1648, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4672, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1700, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4579, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1317, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3239, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6260, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3265, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3531, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1812, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1565, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6010, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 334, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6222, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1871, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6400, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1584, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4475, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2280, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4394, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4620, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4277, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3638, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3864, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3260, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4066, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6197, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1062, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 359, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6366, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2690, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2164, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3920, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3264, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1466, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 327, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 284, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6320, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1358, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5968, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2984, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2036, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6071, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6107, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6473, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1129, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6466, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4658, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4930, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1139, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 258, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3377, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6195, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4416, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4001, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6084, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3508, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3546, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1687, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 863, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4666, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 669, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2000, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2618, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 830, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3454, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3315, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 492, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1281, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5038, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3754, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 471, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3802, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4295, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3246, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4648, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6217, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 733, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4219, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 412, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1927, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2497, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6085, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4898, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 519, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 190, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 24, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2929, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3113, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2084, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1684, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6213, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3345, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 219, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6147, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2642, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4200, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1842, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5049, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1619, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 441, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3495, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1852, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2122, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4415, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4718, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2813, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6413, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1344, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 651, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 192, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2730, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2603, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4777, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4963, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3514, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 735, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 48, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 592, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3745, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 612, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 832, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1467, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3905, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3151, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 5014, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3025, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 670, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3178, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4237, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4782, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 177, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2446, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1984, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6474, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4032, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 785, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 155, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1443, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5984, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2819, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 5020, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2244, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1728, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2875, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4493, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4643, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 837, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4247, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 463, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1500, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1860, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 588, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 319, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6257, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1564, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3339, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3761, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1643, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6465, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 226, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3659, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6161, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5998, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 750, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3502, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 679, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3022, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 25, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2290, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6194, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 907, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3522, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 70, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2909, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6050, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1869, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2395, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4882, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6174, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3823, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6070, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5041, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2165, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1685, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2839, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 987, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4322, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3071, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2942, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 5, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6158, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2841, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3126, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2296, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 64, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4380, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6338, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 971, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2613, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1885, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 694, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 761, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3506, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1570, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1225, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3434, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4994, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4814, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 509, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6180, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3098, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3301, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3894, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2676, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3551, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 856, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1114, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2651, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3185, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2434, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4654, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1307, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2060, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3060, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 248, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6414, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6393, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 632, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3669, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5966, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4302, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4843, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6394, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3440, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3030, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2341, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3890, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 238, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4900, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 229, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2150, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3142, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1029, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6438, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1992, updating to bus type from 2 to 1
