cases/pglib-opf/pglib_opf_case2868_rte.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1706, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2982, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1607, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1759, updating to bus type from 3 to 1
[warn | PowerModels]: active generators found at bus 77, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 596, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1445, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1157, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2534, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 899, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2367, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 482, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 399, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 115, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1133, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1150, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 642, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2478, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2920, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1123, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 172, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1493, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 819, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 552, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2477, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1658, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1122, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2486, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1127, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 918, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1266, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2313, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1396, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 93, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1047, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1072, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 967, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1714, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 916, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1288, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 898, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2884, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 335, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 906, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1610, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2485, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2487, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2510, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1279, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2389, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2500, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 158, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1154, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 31, updating to bus type from 1 to 2
[warn | PowerModels]: no reference bus found, setting bus 2321 as reference based on generator 408
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 1279
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 71
[warn | PowerModels]: the voltage setpoint on generator 335 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 299 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 946
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 1266
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 1706
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 313
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 773
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 626
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1614
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 1317
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 542
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 604
[warn | PowerModels]: the voltage setpoint on generator 149 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 967
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 1607
[warn | PowerModels]: the voltage setpoint on generator 253 does not match the value at bus 2578
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 1671
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 274
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 963
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 1288
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1612
[warn | PowerModels]: the voltage setpoint on generator 333 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 968
[warn | PowerModels]: the voltage setpoint on generator 192 does not match the value at bus 549
[warn | PowerModels]: the voltage setpoint on generator 292 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 252 does not match the value at bus 1294
[warn | PowerModels]: the voltage setpoint on generator 341 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 1445
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 314
[warn | PowerModels]: the voltage setpoint on generator 177 does not match the value at bus 1681
[warn | PowerModels]: the voltage setpoint on generator 254 does not match the value at bus 2578
[warn | PowerModels]: the voltage setpoint on generator 300 does not match the value at bus 235
[warn | PowerModels]: the voltage setpoint on generator 257 does not match the value at bus 1782
[warn | PowerModels]: the voltage setpoint on generator 260 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 135
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 76
[warn | PowerModels]: the voltage setpoint on generator 197 does not match the value at bus 1858
[warn | PowerModels]: the voltage setpoint on generator 131 does not match the value at bus 1150
[warn | PowerModels]: the voltage setpoint on generator 276 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 316 does not match the value at bus 1606
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 642
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 244 does not match the value at bus 1355
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 139 does not match the value at bus 923
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 751
[warn | PowerModels]: the voltage setpoint on generator 309 does not match the value at bus 1148
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 231
[warn | PowerModels]: the voltage setpoint on generator 296 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 21
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 1122
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 749
[warn | PowerModels]: the voltage setpoint on generator 162 does not match the value at bus 1760
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 1829
[warn | PowerModels]: the voltage setpoint on generator 92 does not match the value at bus 1280
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 271
[warn | PowerModels]: the voltage setpoint on generator 214 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 1847
[warn | PowerModels]: the voltage setpoint on generator 275 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 176 does not match the value at bus 1615
[warn | PowerModels]: the voltage setpoint on generator 182 does not match the value at bus 461
[warn | PowerModels]: the voltage setpoint on generator 195 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 286 does not match the value at bus 426
[warn | PowerModels]: the voltage setpoint on generator 161 does not match the value at bus 918
[warn | PowerModels]: the voltage setpoint on generator 202 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 146 does not match the value at bus 2914
[warn | PowerModels]: the voltage setpoint on generator 142 does not match the value at bus 274
[warn | PowerModels]: the voltage setpoint on generator 291 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 1154
[warn | PowerModels]: the voltage setpoint on generator 203 does not match the value at bus 916
[warn | PowerModels]: the voltage setpoint on generator 308 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 322 does not match the value at bus 1396
[warn | PowerModels]: the voltage setpoint on generator 157 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 504
[warn | PowerModels]: the voltage setpoint on generator 165 does not match the value at bus 1414
[warn | PowerModels]: the voltage setpoint on generator 327 does not match the value at bus 1678
[warn | PowerModels]: the voltage setpoint on generator 284 does not match the value at bus 38
[warn | PowerModels]: the voltage setpoint on generator 130 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 273 does not match the value at bus 482
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 2634
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 129
[warn | PowerModels]: the voltage setpoint on generator 100 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 251 does not match the value at bus 1573
[warn | PowerModels]: the voltage setpoint on generator 170 does not match the value at bus 1346
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 147 does not match the value at bus 2914
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 186 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 342 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 135 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 262 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 264 does not match the value at bus 819
[warn | PowerModels]: the voltage setpoint on generator 334 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 183 does not match the value at bus 31
[warn | PowerModels]: the voltage setpoint on generator 155 does not match the value at bus 731
[warn | PowerModels]: the voltage setpoint on generator 51 does not match the value at bus 1188
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 141 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 287 does not match the value at bus 1714
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 1493
[warn | PowerModels]: the voltage setpoint on generator 213 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 278 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 1127
[warn | PowerModels]: the voltage setpoint on generator 340 does not match the value at bus 2982
[warn | PowerModels]: the voltage setpoint on generator 265 does not match the value at bus 1536
[warn | PowerModels]: the voltage setpoint on generator 215 does not match the value at bus 1604
[warn | PowerModels]: the voltage setpoint on generator 154 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 321 does not match the value at bus 1396
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 2754
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 326
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 552
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 1317
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 315 does not match the value at bus 1046
[warn | PowerModels]: the voltage setpoint on generator 298 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 1414
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 1133
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 1536
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 316
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 275
[warn | PowerModels]: the voltage setpoint on generator 174 does not match the value at bus 1490
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 158
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 1181
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 1335
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 316
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 300
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 1827
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 648
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 148 does not match the value at bus 184
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 220
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 77
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 1456
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 307 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 93
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 1447
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 1658
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 1157
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 21
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 1254
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 1760
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 2982
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 283
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 1346
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 146
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 564
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 133
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 1798
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 2884
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 19
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 120
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 1217
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1181
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 134
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1314
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1811
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 2715
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1576
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 642
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 172
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 2727
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 962
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 1868
[info | PowerModels]: removing 1 cost terms from generator 306: [3944.3637000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [10115.3125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [10098.6309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [2531.146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [3598.8464999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [10708.329600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [12084.16, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [3076.9345000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [2600.2772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [11087.9704, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [3484.7488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [2016.6759, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [2356.1679000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [5405.6277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [3030.7395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [1437.2859999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3043.9775999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [2002.8374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [11505.7076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [4385.8624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [2837.7733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [2494.8426999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [5090.1715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [3292.9628000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [10797.1493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [2388.0481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [2289.1094, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [3759.3905999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [4610.4826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [3616.1431000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [9331.725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [4425.2935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [6100.6494, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [4683.6583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [694.3882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [10227.045900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [12257.1958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [2836.4211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [3042.5294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [10623.5693, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [11660.0588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [2707.3647, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [2725.4106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [3376.4626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [1654.383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [4393.7307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [12143.2439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [2591.6832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [3007.1138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [4268.1204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [3083.2694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [1799.6361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [4309.3264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2975.9240999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [2019.6845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [2049.2519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [1344.4523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [1581.5382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [4765.5593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [12436.734, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [1997.567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [3858.8947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [11747.8299, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [2607.5438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [10328.9699, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [3331.0663, 0.0]
