cases/pglib-opf/pglib_opf_case2383wp_k.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 661 (346, 344) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 177: [11499.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 254: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 300: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 257: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 19: [12243.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [11884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 260: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 239: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 35: [14694.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 317: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 197: [10816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 276: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 316: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 21: [10673.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 263: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 83: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 244: [13178.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 45: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 295: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 139: [13758.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 85: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 105: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 30: [8397.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [9847.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 309: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 81: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 296: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 27: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 75: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 50: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 162: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 63: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 303: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 92: [14294.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 208: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 214: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 120: [11415.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 117: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 255: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 178: [12264.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 275: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 176: [6140.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 182: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 225: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 195: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 249: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 202: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 146: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 142: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 219: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 256: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 80: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 203: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 308: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 113: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 110: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 322: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 269: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 157: [13493.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 57: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 165: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 231: [14358.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 327: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 173: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 284: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 200: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 171: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 233: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 130: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 273: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 319: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 312: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 15: [8188.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 61: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 67: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 247: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 108: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 100: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 46: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 251: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 170: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 151: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 248: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 56: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 147: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 76: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 186: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 135: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 262: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 48: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 103: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 32: [8091.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 109: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 264: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 217: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [4889.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 183: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 155: [15294.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 51: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 53: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 106: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 111: [10082.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 141: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 287: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 93: [12822.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 213: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 278: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 10: [7537.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 265: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 215: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 305: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 154: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 321: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 49: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 218: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 5: [15822.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 62: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 196: [12986.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 90: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 237: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 201: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 311: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 315: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 298: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 164: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 126: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 152: [8292.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 71: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 37: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 245: [5388.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 266: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [16562.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 125: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 174: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 187: [14383.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [7122.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 194: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 140: [14736.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 102: [14172.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 97: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 4: [12872.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 212: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [6873.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 136: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 148: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 188: [6748.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 116: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 66: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 301: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [10138.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [15746.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 78: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 74: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 42: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 33: [14760.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [13647.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 52: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 290: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 58: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 25: [10353.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [17074.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 44: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 189: [8800.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 47: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 73: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 82: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 79: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 70: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10225.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 64: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 60: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 156: [6734.999999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [7566.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 22: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 11: [8601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [5878.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 40: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 72: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 128: [13025.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9632.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 138: [14597.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 232: [15315.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [13359.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    80362
Number of nonzeros in inequality constraint Jacobian.:    23128
Number of nonzeros in Lagrangian Hessian.............:    37558

Total number of variables............................:    22645
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    20262
                     variables with only upper bounds:        0
Total number of equality constraints.................:    22123
Total number of inequality constraints...............:    11564
        inequality constraints with only lower bounds:     2886
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     8678

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.6475880e+05 1.00e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.6565239e+05 9.99e+00 1.00e+02  -1.0 1.07e+01    -  4.52e-03 9.98e-04f  1
   2  5.6559946e+05 9.92e+00 1.59e+02  -1.0 8.69e+00    -  2.10e-03 6.65e-03f  1
   3  5.6448160e+05 9.78e+00 6.45e+02  -1.0 4.15e+01    -  4.65e-03 1.40e-02f  1
   4  5.6635249e+05 9.62e+00 1.78e+03  -1.0 4.11e+01    -  7.03e-03 1.67e-02h  1
   5  5.7018707e+05 9.45e+00 1.71e+03  -1.0 3.97e+01    -  1.12e-02 1.80e-02h  1
   6  5.8352101e+05 9.01e+00 6.96e+03  -1.0 3.81e+01    -  2.44e-02 4.59e-02h  1
   7  6.0945315e+05 8.50e+00 5.09e+03  -1.0 3.15e+01    -  1.23e-02 5.65e-02h  1
   8  6.2936813e+05 8.26e+00 4.49e+03  -1.0 3.28e+01    -  1.89e-02 2.86e-02h  1
   9  6.4085628e+05 8.13e+00 4.40e+03  -1.0 3.92e+01    -  5.23e-03 1.57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.4850262e+05 8.05e+00 4.36e+03  -1.0 4.16e+01    -  1.96e-02 1.02e-02h  1
  11  6.7455494e+05 7.77e+00 1.27e+04  -1.0 4.35e+01    -  8.57e-03 3.46e-02h  1
  12  7.1635711e+05 7.33e+00 4.18e+04  -1.0 5.01e+01    -  1.43e-02 5.64e-02h  1
  13  7.4686087e+05 7.02e+00 3.36e+04  -1.0 5.77e+01    -  8.87e-03 4.22e-02h  1
  14  7.6000685e+05 6.89e+00 3.21e+04  -1.0 5.97e+01    -  3.29e-02 1.87e-02h  1
  15  7.6332115e+05 6.86e+00 3.20e+04  -1.0 5.78e+01    -  2.82e-02 4.68e-03h  1
  16  7.7452718e+05 6.75e+00 3.15e+04  -1.0 5.52e+01    -  2.48e-02 1.56e-02h  1
  17  7.7778444e+05 6.72e+00 3.14e+04  -1.0 5.83e+01    -  1.83e-02 4.50e-03h  1
  18  8.0563391e+05 6.46e+00 3.10e+04  -1.0 5.67e+01    -  3.55e-02 3.86e-02h  1
  19  8.0611853e+05 6.46e+00 3.10e+04  -1.0 5.10e+01    -  1.88e-02 6.65e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.0942415e+05 6.43e+00 3.05e+04  -1.0 7.90e+01    -  4.98e-03 4.22e-03h  1
  21  8.1171438e+05 6.41e+00 3.05e+04  -1.0 7.84e+01    -  1.62e-03 2.77e-03h  1
  22  8.1603762e+05 6.38e+00 3.09e+04  -1.0 6.58e+01    -  1.71e-03 5.30e-03h  1
  23  8.1897474e+05 6.36e+00 3.06e+04  -1.0 5.54e+01    -  1.07e-03 3.64e-03h  1
  24  8.2219346e+05 6.33e+00 3.05e+04  -1.0 7.25e+01    -  3.40e-03 3.78e-03h  1
  25  8.2441465e+05 6.32e+00 3.04e+04  -1.0 9.09e+01    -  1.56e-04 2.47e-03h  1
  26  8.2449416e+05 6.31e+00 3.04e+04  -1.0 1.07e+02    -  2.77e-03 8.54e-05h  1
  27  8.2644674e+05 6.31e+00 3.04e+04  -1.0 2.04e+02    -  3.09e-04 1.53e-03h  1
  28  8.2688367e+05 6.30e+00 3.03e+04  -1.0 1.08e+02    -  3.04e-03 4.68e-04h  1
  29  8.3329702e+05 6.26e+00 2.93e+04  -1.0 1.03e+02    -  1.55e-03 6.70e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.3783187e+05 6.23e+00 2.86e+04  -1.0 1.30e+02    -  7.95e-03 4.38e-03h  1
  31  8.3922778e+05 6.23e+00 2.85e+04  -1.0 1.51e+02    -  4.57e-04 9.91e-04h  1
  32  8.4498631e+05 6.20e+00 2.78e+04  -1.0 1.63e+02    -  2.88e-03 3.91e-03h  1
  33  8.4905572e+05 6.19e+00 2.75e+04  -1.0 1.86e+02    -  7.02e-03 2.57e-03h  1
  34  8.5407372e+05 6.17e+00 2.70e+04  -1.0 2.16e+02    -  3.41e-03 2.82e-03h  2
  35  8.6222743e+05 6.14e+00 2.61e+04  -1.0 2.34e+02    -  1.51e-03 3.94e-03h  1
  36  8.6307461e+05 6.14e+00 2.61e+04  -1.0 2.62e+02    -  2.17e-03 3.67e-04h  1
  37  8.6641203e+05 6.13e+00 2.58e+04  -1.0 2.95e+02    -  1.62e-03 1.37e-03h  2
  38  8.6995045e+05 6.13e+00 2.55e+04  -1.0 3.31e+02    -  1.83e-03 1.29e-03h  2
  39  8.7580212e+05 6.11e+00 2.46e+04  -1.0 3.72e+02    -  8.46e-04 1.77e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.7734009e+05 6.11e+00 2.46e+04  -1.0 4.61e+02    -  2.02e-03 3.71e-04h  1
  41  8.7961531e+05 6.11e+00 2.44e+04  -1.0 5.77e+02    -  2.21e-03 4.77e-04h  3
  42  8.8151635e+05 6.11e+00 2.43e+04  -1.0 6.14e+02    -  1.09e-04 3.30e-04h  4
  43  8.8447688e+05 6.10e+00 2.42e+04  -1.0 5.29e+02    -  7.93e-04 4.61e-04h  3
  44  8.8678352e+05 6.10e+00 2.41e+04  -1.0 5.41e+02    -  8.12e-04 3.41e-04h  3
  45  8.8864338e+05 6.10e+00 2.41e+04  -1.0 5.53e+02    -  1.26e-03 2.63e-04h  3
