cases/pglib-opf/pglib_opf_case2848_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1123, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1164, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 172, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1493, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 819, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 552, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2345, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1658, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1122, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1127, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 918, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1266, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2313, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1396, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1047, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 967, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2343, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1714, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 916, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1288, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 898, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2884, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 906, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2613, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1610, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2380, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2614, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 158, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2414, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1154, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2295, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 31, updating to bus type from 1 to 2
[warn | PowerModels]: no reference bus found, setting bus 2322 as reference based on generator 396
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 1279
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 1335
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 1157
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 71
[warn | PowerModels]: the voltage setpoint on generator 335 does not match the value at bus 1164
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 133
[warn | PowerModels]: the voltage setpoint on generator 168 does not match the value at bus 1346
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 918
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 549
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1576
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 482
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 21
[warn | PowerModels]: the voltage setpoint on generator 289 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 2578
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1266
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 773
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 1760
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 1642
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 1607
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 1681
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 274
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 135
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 1706
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 963
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 1678
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1396
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 1127
[warn | PowerModels]: the voltage setpoint on generator 172 does not match the value at bus 1490
[warn | PowerModels]: the voltage setpoint on generator 333 does not match the value at bus 1181
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 1827
[warn | PowerModels]: the voltage setpoint on generator 192 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 642
[warn | PowerModels]: the voltage setpoint on generator 292 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 167 does not match the value at bus 1346
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 2727
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 314
[warn | PowerModels]: the voltage setpoint on generator 254 does not match the value at bus 1782
[warn | PowerModels]: the voltage setpoint on generator 257 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 242 does not match the value at bus 1355
[warn | PowerModels]: the voltage setpoint on generator 260 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 1396
[warn | PowerModels]: the voltage setpoint on generator 131 does not match the value at bus 1150
[warn | PowerModels]: the voltage setpoint on generator 276 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 642
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1536
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 139 does not match the value at bus 923
[warn | PowerModels]: the voltage setpoint on generator 181 does not match the value at bus 31
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 751
[warn | PowerModels]: the voltage setpoint on generator 309 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 231
[warn | PowerModels]: the voltage setpoint on generator 296 does not match the value at bus 235
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 21
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 1122
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 1188
[warn | PowerModels]: the voltage setpoint on generator 162 does not match the value at bus 1414
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 1829
[warn | PowerModels]: the voltage setpoint on generator 303 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 300
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 1847
[warn | PowerModels]: the voltage setpoint on generator 255 does not match the value at bus 626
[warn | PowerModels]: the voltage setpoint on generator 275 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 182 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 195 does not match the value at bus 1858
[warn | PowerModels]: the voltage setpoint on generator 286 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 249 does not match the value at bus 1294
[warn | PowerModels]: the voltage setpoint on generator 161 does not match the value at bus 1760
[warn | PowerModels]: the voltage setpoint on generator 202 does not match the value at bus 1317
[warn | PowerModels]: the voltage setpoint on generator 146 does not match the value at bus 184
[warn | PowerModels]: the voltage setpoint on generator 142 does not match the value at bus 274
[warn | PowerModels]: the voltage setpoint on generator 256 does not match the value at bus 146
[warn | PowerModels]: the voltage setpoint on generator 291 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 1154
[warn | PowerModels]: the voltage setpoint on generator 203 does not match the value at bus 1317
[warn | PowerModels]: the voltage setpoint on generator 322 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 269 does not match the value at bus 275
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 327 does not match the value at bus 172
[warn | PowerModels]: the voltage setpoint on generator 173 does not match the value at bus 1671
[warn | PowerModels]: the voltage setpoint on generator 200 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 130 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 273 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 319 does not match the value at bus 1288
[warn | PowerModels]: the voltage setpoint on generator 312 does not match the value at bus 1606
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 2634
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 129
[warn | PowerModels]: the voltage setpoint on generator 247 does not match the value at bus 313
[warn | PowerModels]: the voltage setpoint on generator 100 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 251 does not match the value at bus 2578
[warn | PowerModels]: the voltage setpoint on generator 151 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 248 does not match the value at bus 1573
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 504
[warn | PowerModels]: the voltage setpoint on generator 147 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 186 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 180 does not match the value at bus 461
[warn | PowerModels]: the voltage setpoint on generator 135 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 262 does not match the value at bus 1536
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 2754
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 264 does not match the value at bus 19
[warn | PowerModels]: the voltage setpoint on generator 320 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 334 does not match the value at bus 1181
[warn | PowerModels]: the voltage setpoint on generator 183 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 155 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 51 does not match the value at bus 1254
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 141 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 287 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 1280
[warn | PowerModels]: the voltage setpoint on generator 213 does not match the value at bus 1604
[warn | PowerModels]: the voltage setpoint on generator 278 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 305 does not match the value at bus 1148
[warn | PowerModels]: the voltage setpoint on generator 154 does not match the value at bus 2715
[warn | PowerModels]: the voltage setpoint on generator 321 does not match the value at bus 489
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 749
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 326
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 134
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 916
[warn | PowerModels]: the voltage setpoint on generator 311 does not match the value at bus 1046
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 1133
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 946
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 158
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 564
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 174 does not match the value at bus 1615
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 1217
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 819
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 552
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 426
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 1445
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 148 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 1714
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 93
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 1447
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 1658
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 1612
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 1414
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 1798
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 967
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 283
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 271
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 1456
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 76
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 120
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1493
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 2884
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 220
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 648
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 77
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1314
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1811
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 604
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 542
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 968
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 1614
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 962
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1164
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 731
[info | PowerModels]: removing 1 cost terms from generator 306: [3834.9150999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [4960.7323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [4479.9484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [11982.776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [3621.7698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [11037.5312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [1270.4406999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [12545.3061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [3373.1735999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [9949.482600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [3888.6949999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [2358.688, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [2631.433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [5318.098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [12323.5132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [631.5779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [10605.679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [3593.7221, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [1310.9805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [5789.7546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [3714.3662999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [2662.3475, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [2212.7116, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [3410.0012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [2907.9633999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [5007.4274000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [11595.4999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [1873.2303000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [2227.3241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [5772.7046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [4327.4579, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [2964.7837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [3398.1563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [3122.1249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [2934.4225, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [6870.703799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [2170.1366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [11789.591900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [12052.4875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [2813.5881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [2915.3992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [11436.0185, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [639.8382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [2979.8979, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [4233.7323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [12405.3941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [9468.1973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [2424.1333, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2914.7531, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [2187.0789999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [3023.3853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [10655.6737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [3726.4804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [9737.778900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [10839.175799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2837.9323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [11438.0245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [12132.6855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [13225.1396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3512.5286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [1751.4487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [4228.6445, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [2543.1253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [12153.483400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [2608.8976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [2232.1556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [2816.4012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [2677.5908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [12018.3444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [2293.8552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [590.1389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [900.6238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [11340.1564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [1939.2424999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [1997.3142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3444.3392000000003, 0.0]
