cases/pglib-opf/pglib_opf_case1951_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 46
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 1735
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 1782
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1944
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1648
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 1774
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 1321
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 1641
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 1870
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 1772
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 908
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1985
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 1723
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1683
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 858
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1634
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 1649
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 1775
[info | PowerModels]: removing 1 cost terms from generator 306: [1535.5841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [3405.3198, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [11482.6646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [1804.5214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [3786.9064000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [5362.1530999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [4253.4977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [3309.401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [2569.2171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [1359.6398000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [1654.4448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [3741.8251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [2426.179, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [4817.450699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [3112.5846, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [3873.0261, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [10300.5645, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [3478.7292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [1392.953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [4851.5601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [5782.8817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [3764.4673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [1875.8165000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [2893.5279, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [3754.7176999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [12039.486700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [2079.1564000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [2759.0335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [10027.731300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [2964.9881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [3719.7237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [10638.4472, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2721.9473000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [3177.2498, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [2407.3001999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [1918.1730000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [9892.7235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2694.6649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [11094.9041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [4099.6303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [2021.7954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3602.4239000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [11352.3586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [4735.3315999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [3268.8017, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [2777.5397000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [3847.4122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [1017.6990999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [12636.402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [3910.1961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [8700.7738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [4149.8978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [4119.4094, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3650.0591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [10182.8811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [3030.1475, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2394.031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [4023.3199999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [2850.9213, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [11935.6585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [10422.6032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [2288.6444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [1941.2469999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [11492.9506, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [6476.7595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [2289.2655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2278.1373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [4396.964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [10248.6191, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [1895.0813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [1465.4502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [2227.2331999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [11878.2009, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [1483.9147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [2513.3185000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [3216.964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [2984.8201, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [11031.358, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [771.6695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [3521.4469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [10818.384399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [11762.4787, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [1649.5059999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [3535.3185000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [3977.9575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [2768.0892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [3201.5509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [2807.4072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [3093.1352, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [3230.8012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [2777.2414000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [2951.619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [3019.572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [4943.3678, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [11213.5998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [2447.0305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [4113.7394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [1547.2963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [4846.6773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [3898.3246999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [10798.6054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [2360.5691, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [4500.2853000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [2605.4863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [1905.42, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [3126.8236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [3386.3712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [2377.8376000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [1454.3877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [9078.0041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [10453.6946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [989.9947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [4193.691900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [2884.7748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [1743.2306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [2794.2745999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [3377.2588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [10987.192799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [4263.8448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [3661.9653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [988.854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [3466.211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [10575.5788, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [3108.3459000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [1266.0798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [10549.0595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [11675.6008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [2507.0571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [1806.8580000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [3907.6027000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [2346.0287000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [10693.047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [758.236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [4448.3153, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [5417.4773000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [3347.4170999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [11608.2855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [11004.3594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [11802.6188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [11082.7426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [4147.1828000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [5052.3739, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [3152.5292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [4862.4257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [1563.5881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [2427.5715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [5970.9961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [12019.792099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [5583.0032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [12466.3097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [10265.8187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [3939.0694000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [10878.7245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [3252.4074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [1114.2047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [4612.3906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [3487.5888000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [11588.804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [2197.2422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [2083.3814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [9634.264500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [11333.1255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [3253.3161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [2825.5392, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [2775.2107, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [11308.3701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [5384.9635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [1950.8412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [10588.544899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [4045.9192000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [2197.7340000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [11210.1745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [2275.9491000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [2079.7422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [11733.7694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [4577.6978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [3876.9205999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [10551.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [10710.2939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [2734.3104, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [2373.087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [3848.2028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [10021.639299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [12480.86, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [2607.4914, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [10749.8076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [4563.0692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [4425.3789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [4313.9488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [1907.7366000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [2320.1322999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [2710.0144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [11562.8595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [2098.8765000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [4660.8056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [2605.1058000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [10016.544899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [3024.0437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [4568.0453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [3862.9071000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [3673.4785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [2361.9677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [2327.6026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [4896.8308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [5227.2443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [3649.3513999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [3963.871, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [4009.7530999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [4796.0078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3028.2844999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [3256.2019999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [2632.9142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [4155.4457999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [3334.0314999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [293.1374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [11355.5785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [2947.9053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [4801.8805999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [2222.3396000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [3077.9895, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [10754.920699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [3412.0130000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [5829.3982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [2758.6621999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [4018.618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [3183.4700000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [4619.628000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [1813.9403000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [1794.3936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [3345.5008999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [3256.8505, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [4239.9562000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [724.7199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [11456.3931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [11691.5869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [2776.2171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [2724.4596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4123.2802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [4003.6887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [3737.8448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [2461.6626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [10791.5914, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [3621.4917, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [2416.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [10463.1348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [12252.413199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [647.093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [3273.1393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [4316.702200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [4501.7624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [3398.7713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [5791.482, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [8550.3188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [4903.1321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [2740.0922, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [12947.249500000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [2178.2242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [5412.0946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [2063.8117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [1494.1336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [11814.4375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [2836.2761, 0.0]
