cases/pglib-opf/pglib_opf_case3375wp_k.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 505: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 491: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 326: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 543: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 299: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 557: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 168: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 591: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 159: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 403: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 228: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 332: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 227: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 536: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 476: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 453: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 531: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 88: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 467: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 297: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 26: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [15700.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 250: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 77: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 230: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 24: [23670.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 596: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 449: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 394: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 258: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 204: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 387: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 23: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 416: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 450: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 149: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 359: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 561: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 59: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 184: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 586: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 43: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 253: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 302: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 175: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 415: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 39: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 530: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 372: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 34: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 501: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 421: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 137: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 590: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 594: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 55: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 323: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 17: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 243: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 318: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 522: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 9: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 333: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 363: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 12: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 192: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 20: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 252: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 357: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 514: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 550: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 341: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 417: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 552: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 462: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 533: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 426: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 539: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 14: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 123: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 456: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 177: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 254: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 300: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 257: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 510: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 19: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 396: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 260: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 495: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 239: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 35: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 423: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 317: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 197: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 488: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 401: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 525: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 276: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 316: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 365: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 458: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 463: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 494: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 556: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 21: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 244: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 582: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 45: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 295: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 139: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 386: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 368: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 436: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 527: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 558: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 440: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 568: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 413: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 105: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 309: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 81: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 545: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 547: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 480: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 569: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 482: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 589: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 549: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 296: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 27: [23670.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 392: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 503: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 50: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 526: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 460: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 162: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 537: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 303: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 92: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 422: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 208: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 214: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 120: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 573: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 87: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 255: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 499: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 178: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 544: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 89: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 275: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 176: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 182: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 496: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 225: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 195: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 516: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 554: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 249: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 485: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 161: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 442: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 562: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 202: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 346: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 542: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 389: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 459: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 465: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 146: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 256: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 559: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 291: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 203: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 308: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 360: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 432: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 113: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 418: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 492: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 445: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 322: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 431: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 269: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 157: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 588: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 520: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 555: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 57: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 231: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 384: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 327: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 173: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 284: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 200: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 171: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 233: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 428: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 345: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 273: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 319: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 478: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 312: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 502: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 575: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 567: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 579: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 583: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 15: [24026.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 247: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 108: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 457: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 500: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 46: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 251: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 444: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 532: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 535: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 170: [12548.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 248: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 68: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 529: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 528: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 454: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 452: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 76: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 186: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 342: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 438: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 180: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 135: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 262: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 48: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 355: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 393: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 408: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 32: [10000.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 217: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 334: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 405: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 592: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 183: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 155: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 435: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 489: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 566: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 111: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 576: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 141: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 584: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 287: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 93: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 213: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 278: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 10: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 340: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 474: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 356: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 265: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 215: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 305: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 443: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 424: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 321: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 358: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 49: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [15861.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [24026.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 541: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 62: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 196: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 90: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 446: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 404: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 237: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 201: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 311: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 390: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 315: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 448: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 298: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 461: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 366: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 164: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 419: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 380: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 523: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 126: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [19886.0, 0.0]
