cases/pglib-opf/pglib_opf_case2869_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 1148 (3113, 5289) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 350: [2518.8662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [627.6527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [3361.8812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [2530.8237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [2499.493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [1481.3916000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [2305.0827000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2814.5150000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [5274.7681999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [2567.6397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [1777.0291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [2888.9109000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [4360.398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [3992.0229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [2078.6287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [4236.643999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [1695.7522000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [2405.1288, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [1631.5499, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [2736.0129, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [1832.794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [2855.1290000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [3307.0565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [3689.9842999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [2837.074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [1401.6818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3212.7153999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [3788.7224000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [1806.5550000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [3375.7817000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [2925.3073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [711.864, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [1801.3494999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [4382.1367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [4650.9699, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [3179.6323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [5153.9512, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [1356.9068, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3852.407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [4462.3171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [3085.3594000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [2628.3179, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [2513.3068000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [3455.5041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [1717.4469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [4260.131899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [1279.0039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [2692.2739, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [3328.9824000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [3739.4727000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [3233.0172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [2970.5672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [2927.2721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [1856.4121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [4525.9135, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [2771.4206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [2972.7592999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [806.0734, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [3258.8208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [5058.3151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [3696.9995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [4266.1481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [3536.8172999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [4377.0207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [1880.2402000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [2256.8495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [1560.1616, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [3296.6791999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [3505.488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [3000.2639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [3505.2280000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [2388.9861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [2478.0031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [3887.0463999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [4037.4446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [2343.7259999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [4236.3807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [4338.464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [3500.4615000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [2707.3035999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [3521.4411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [1983.4657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [3331.993, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [1909.2327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [3016.2113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [4197.9363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [3008.0298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [1715.7455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [4998.2867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [2444.4784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [3761.2468999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [3782.8949000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [4494.8544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [2925.5721000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [4483.5562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [2502.9363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [2111.1751000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [4892.0838, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [4182.5286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [2760.7326000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [4934.8974, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [4104.0493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [3758.5816, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [3230.1527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [3477.6151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [2219.0497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [2208.9619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [697.6981999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [1995.8469999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [2406.4945000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [5280.6473, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [2063.5438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [2151.969, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [3230.5101, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [2801.0778999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [661.8593999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [1563.1871999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [4675.4235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [2931.7995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [1438.3703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [3888.9369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [5223.433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [4651.3908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [3225.2198999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [5026.0292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [10978.6992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [2606.1933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [3294.5447000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [5382.0301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [4024.3993000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [3415.3908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [3947.7403000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [3739.3251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [2050.7897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [4945.7267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [3658.1832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [3829.2757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [2557.2045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [3004.2676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [3654.7351999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [3307.3148, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [2031.3945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [2130.1824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [3833.5991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [3059.763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [578.4258, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [10075.963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [4291.6968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [4366.6185, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [5160.0653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [2459.7539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [10834.9398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [1927.8756999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [4764.6661, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [2790.9843, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [2701.6432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [885.8522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [2846.4531, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [2202.4487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [2356.4868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [4360.584, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [2162.2306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [797.2941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [2229.5268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [5754.6543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [11554.1502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [3056.685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [11370.0175, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [2756.5616999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [3665.1843999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [2768.8233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [3832.3265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [3002.5976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [3391.5480000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [2053.6925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [3478.8873000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [2694.3738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [2559.2383999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [1817.6607000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [2209.9784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [2280.9671000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [4879.739, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [2724.0061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [2988.9236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [733.9046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [3628.4791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [2723.6093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [5106.1655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [1796.0692999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [2735.3439000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [2645.9539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [1467.8842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [9223.414499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [3202.1693999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [2447.3786, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [5455.271299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [3156.6498, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [2812.913, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3430.8365000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [3735.4186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [4910.551, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [2216.8853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [2216.8828000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [683.1745999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [1780.9839, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [2494.5827999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [673.3122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [1048.0880000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [2901.0401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [3521.6163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [2762.7918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [2736.2324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [4230.6877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [4978.1481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [1988.0819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [2991.0451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 448: [2859.1180999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [3443.4553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [3918.1065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [2952.4708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [4489.7676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [2631.2797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [10812.6651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [2738.986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [3422.7207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [3637.6379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [2706.9051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [3025.1545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [3710.454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [2919.5777, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [3900.3024000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [2024.2522999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [2001.1452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [2897.2427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4869.961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [2515.8881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [2964.0640000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [3551.4750999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [2172.165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [2597.007, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [5795.0891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [2215.3476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [2399.591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [1269.9122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [5707.821400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [3705.9844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [10568.3605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [11820.574700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [2377.6075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [4035.2738000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [1676.9062999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [11735.339, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [4158.1514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [3598.7850000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [4445.4439999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [1928.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [731.3398000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [3501.7097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [3897.5566999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [1980.3437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [2922.2556999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [3339.8570999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [11654.7716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [2996.0075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [3916.5825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [3040.0485, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3715.5789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [2509.7854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [2559.3364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [1433.3446000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [2496.9144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [3206.7232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [667.4161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [2207.7711, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [3269.4496999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [2407.522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3118.8814, 0.0]
