cases/pglib-opf/pglib_opf_case2316_sdet.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1195, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 480: [11149.4313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 569: [4100.3758, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [3716.0576, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 589: [3558.6998000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [10120.434000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [2049.3753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [9039.0247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [3174.0797000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [3809.9087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [1912.4425999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [2944.6747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [4228.2245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [883.9218000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [2468.479, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [4537.7814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [2609.1312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [10852.7376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [3403.8789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [3946.9192999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [4864.6773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [2861.5843999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [3707.7604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [1872.9143000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 573: [2547.2960000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [3614.1603000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [4399.3313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [2332.745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [5116.2451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [3360.2371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [3559.3210999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [3146.2014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [1898.8453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [4212.2385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [4186.1355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [3883.4356, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [2014.8948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3036.2641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [1639.3127, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [12262.386700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [5586.208100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [1793.6838000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [2245.1396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [10110.23, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [4097.6123, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [4646.1829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [3604.5303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [4655.3697999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [2617.0335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [3332.8186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [3603.7103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [3537.8014999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [3918.5089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [2666.8547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [2798.414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [2782.3682000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [2710.5902, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [2615.7336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [5728.1961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [4174.8372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [1879.0789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [5447.1194, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [2355.599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [4189.139999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [5963.2282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [2382.6267000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [12613.900300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [3386.7239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [10298.1855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [2263.6932, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [3631.6474999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [5852.4484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 588: [2649.9876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [2557.8686000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 555: [3262.7090000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [2381.3896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [3245.8432000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [4656.6996, 0.0]
