cases/pglib-opf/pglib_opf_case2383wp_k.m
ipopt
ACR
[warn | PowerModels]: reversing the orientation of branch 661 (346, 344) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 177: [11499.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 254: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 300: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 257: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 19: [12243.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [11884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 260: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 239: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 35: [14694.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 317: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 197: [10816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 276: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 316: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 21: [10673.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 263: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 83: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 244: [13178.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 45: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 295: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 139: [13758.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 85: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 105: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 30: [8397.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [9847.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 309: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 81: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 296: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 27: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 75: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 50: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 162: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 63: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 303: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 92: [14294.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 208: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 214: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 120: [11415.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 117: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 255: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 178: [12264.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 275: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 176: [6140.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 182: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 225: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 195: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 249: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 202: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 146: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 142: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 219: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 256: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 80: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 203: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 308: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 113: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 110: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 322: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 269: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 157: [13493.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 57: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 165: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 231: [14358.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 327: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 173: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 284: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 200: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 171: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 233: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 130: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 273: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 319: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 312: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 15: [8188.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 61: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 67: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 247: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 108: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 100: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 46: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 251: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 170: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 151: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 248: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 56: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 147: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 76: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 186: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 135: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 262: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 48: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 103: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 32: [8091.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 109: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 264: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 217: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [4889.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 183: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 155: [15294.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 51: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 53: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 106: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 111: [10082.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 141: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 287: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 93: [12822.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 213: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 278: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 10: [7537.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 265: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 215: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 305: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 154: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 321: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 49: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 218: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 5: [15822.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 62: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 196: [12986.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 90: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 237: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 201: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 311: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 315: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 298: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 164: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 126: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 152: [8292.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 71: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 37: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 245: [5388.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 266: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [16562.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 125: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 174: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 187: [14383.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [7122.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 194: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 140: [14736.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 102: [14172.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 97: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 4: [12872.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 212: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [6873.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 136: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 148: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 188: [6748.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 116: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 66: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 301: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [10138.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [15746.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 78: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 74: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 42: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 33: [14760.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [13647.999999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 52: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 290: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 58: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 25: [10353.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [17074.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 44: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 189: [8800.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 47: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 73: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 82: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 79: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 70: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10225.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 64: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 60: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 156: [6734.999999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [7566.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 22: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 11: [8601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [5878.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 40: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 72: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 128: [13025.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9632.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 138: [14597.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 232: [15315.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [13359.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   135632
Number of nonzeros in inequality constraint Jacobian.:    67292
Number of nonzeros in Lagrangian Hessian.............:   111368

Total number of variables............................:    16873
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16873
                     variables with only upper bounds:        0
Total number of equality constraints.................:    16351
Total number of inequality constraints...............:    16330
        inequality constraints with only lower bounds:     5269
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    11061

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.6475880e+05 5.20e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.6577616e+05 5.19e+00 1.00e+02  -1.0 6.62e+00    -  4.15e-03 9.98e-04f  1
   2  5.6498773e+05 5.16e+00 1.00e+02  -1.0 1.20e+01    -  1.39e-03 6.48e-03f  1
   3  5.6446795e+05 5.07e+00 9.91e+01  -1.0 4.26e+01    -  5.03e-03 1.70e-02f  1
   4  5.6852811e+05 4.95e+00 9.76e+01  -1.0 4.26e+01    -  6.78e-03 2.46e-02h  1
   5  5.7842031e+05 4.78e+00 9.49e+01  -1.0 4.10e+01    -  2.21e-02 3.39e-02h  1
   6  6.0405404e+05 4.48e+00 8.95e+01  -1.0 3.53e+01    -  4.93e-02 6.23e-02h  1
   7  6.2865082e+05 4.33e+00 8.66e+01  -1.0 2.87e+01    -  1.13e-02 3.35e-02h  1
   8  6.8114017e+05 4.04e+00 8.15e+01  -1.0 3.55e+01    -  4.36e-02 6.89e-02h  1
   9  7.5396637e+05 3.65e+00 7.39e+01  -1.0 5.02e+01    -  9.03e-02 9.51e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.2256545e+05 3.31e+00 6.71e+01  -1.0 5.93e+01    -  8.90e-02 9.23e-02h  1
  11  8.6766705e+05 3.10e+00 6.24e+01  -1.0 5.38e+01    -  2.83e-02 6.39e-02h  1
  12  9.1207546e+05 2.90e+00 5.77e+01  -1.0 5.84e+01    -  1.86e-02 6.48e-02h  1
  13  9.4194120e+05 2.78e+00 5.51e+01  -1.0 7.14e+01    -  2.09e-02 4.31e-02h  1
  14  9.9292514e+05 2.59e+00 5.15e+01  -1.0 6.58e+01    -  1.17e-02 7.21e-02h  1
  15  1.0337742e+06 2.43e+00 4.83e+01  -1.0 6.63e+01    -  7.92e-02 6.07e-02h  1
  16  1.0876278e+06 2.24e+00 4.45e+01  -1.0 6.53e+01    -  2.40e-02 8.23e-02h  1
  17  1.1489493e+06 2.03e+00 4.04e+01  -1.0 5.32e+01    -  2.80e-02 9.65e-02h  1
  18  1.1775754e+06 1.94e+00 3.85e+01  -1.0 2.05e+01    -  5.91e-02 4.68e-02h  1
  19  1.2125466e+06 1.82e+00 3.62e+01  -1.0 1.58e+01    -  3.92e-02 5.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2449358e+06 1.73e+00 3.42e+01  -1.0 1.37e+01    -  4.35e-02 5.34e-02h  1
  21  1.2803033e+06 1.62e+00 3.19e+01  -1.0 1.78e+01    -  2.27e-02 6.15e-02h  1
  22  1.3005801e+06 1.56e+00 3.08e+01  -1.0 1.54e+01    -  3.97e-02 3.63e-02h  1
  23  1.3395134e+06 1.45e+00 2.81e+01  -1.0 2.11e+01    -  2.09e-02 6.97e-02h  1
  24  1.4145167e+06 1.25e+00 2.80e+01  -1.0 1.58e+01    -  7.60e-02 1.43e-01h  1
  25  1.4618807e+06 1.12e+00 2.97e+01  -1.0 1.33e+01    -  2.00e-02 1.05e-01h  1
  26  1.5789345e+06 8.06e-01 2.76e+01  -1.0 1.97e+01    -  1.76e-01 2.89e-01h  1
  27  1.7628181e+06 3.08e-01 2.53e+01  -1.0 1.86e+01    -  4.34e-01 6.30e-01H  1
  28  1.7750873e+06 2.74e-01 3.34e+01  -1.0 1.28e+01    -  9.25e-01 1.14e-01h  1
  29  1.8096747e+06 1.78e-01 4.24e+01  -1.0 1.44e+01    -  9.99e-01 3.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.8217792e+06 1.44e-01 5.37e+01  -1.0 8.32e+00    -  1.00e+00 1.91e-01h  1
  31  1.8373568e+06 1.02e-01 4.64e+01  -1.0 5.96e+00    -  1.00e+00 2.95e-01h  1
  32  1.8515842e+06 6.32e-02 3.26e+01  -1.0 6.25e+00    -  1.00e+00 3.77e-01h  1
  33  1.8571231e+06 4.81e-02 4.16e+01  -1.0 3.24e+00    -  4.89e-01 2.38e-01h  1
  34  1.8626664e+06 3.39e-02 3.88e+01  -1.0 1.08e+00    -  1.00e+00 2.95e-01h  1
  35  1.8758483e+06 3.59e-03 2.63e+01  -1.0 2.11e+00    -  2.31e-01 1.00e+00h  1
  36  1.8762904e+06 1.08e-03 1.25e+00  -1.0 1.13e+00    -  1.00e+00 1.00e+00f  1
  37  1.8762951e+06 2.87e-05 4.57e-03  -1.0 1.64e-01    -  1.00e+00 1.00e+00h  1
  38  1.8746665e+06 5.60e-04 3.72e+00  -2.5 2.26e+00    -  3.07e-01 3.23e-01f  1
  39  1.8728980e+06 3.16e-03 1.59e+01  -2.5 3.88e+00    -  3.07e-01 4.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8720320e+06 2.92e-03 1.99e+00  -2.5 2.58e+00    -  4.08e-01 2.68e-01f  1
  41  1.8713075e+06 2.11e-03 6.90e+00  -2.5 6.45e-01    -  8.86e-02 2.77e-01f  1
  42  1.8703305e+06 1.13e-03 1.02e+01  -2.5 7.24e-01    -  3.52e-01 4.43e-01f  1
  43  1.8700102e+06 9.35e-04 5.98e+00  -2.5 1.20e+00    -  4.84e-01 1.95e-01f  1
  44  1.8694787e+06 1.10e-03 6.96e+00  -2.5 1.27e+00    -  5.46e-01 3.55e-01f  1
  45  1.8690445e+06 1.50e-03 4.81e+00  -2.5 1.03e+00    -  5.10e-01 4.18e-01f  1
