cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[warn | PowerModels]: active generators found at bus 3523, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1866, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4770, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6353, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1410, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5042, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1579, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2474, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4987, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6096, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4292, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1642, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 224, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3542, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 831, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1638, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2655, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3793, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 466, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 470, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4838, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4711, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 491, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3500, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3750, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5954, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2633, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6079, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6445, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4575, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6380, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 885, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3014, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2836, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1986, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6120, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3306, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6404, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5949, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4693, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 5013, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1433, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4329, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 652, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6490, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6219, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1653, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6246, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1871, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4956, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2833, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6448, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1310, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3181, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 807, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3171, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3140, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2185, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6206, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6366, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1682, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2430, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4285, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3042, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3678, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2387, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 187, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 261, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 282, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4846, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6017, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2488, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1323, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6251, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3543, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6169, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6430, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3063, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 317, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 589, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 537, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1858, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3454, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 345, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 312, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6059, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6315, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5948, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2454, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 479, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2968, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6341, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 332, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 190, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4500, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2078, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6352, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5958, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3498, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1837, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1613, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6147, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3688, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2642, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3650, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 508, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6334, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4895, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2336, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4376, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3917, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 192, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2603, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4312, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 737, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 440, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4344, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 671, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4448, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1953, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3745, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 600, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4266, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 838, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 670, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 593, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1048, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6319, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2238, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6446, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2831, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6428, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 431, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4123, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 155, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3100, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4316, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6035, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1440, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1994, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 5005, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3257, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2897, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 11, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6245, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4877, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 85, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 319, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 758, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5973, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4889, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3645, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3375, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1637, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1694, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4661, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 409, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 25, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3885, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1978, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5987, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4574, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6335, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1922, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 987, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1050, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1313, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4318, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3736, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3013, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4021, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3919, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1354, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2639, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3818, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4786, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6166, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4628, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1259, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3506, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 744, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 296, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1934, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3135, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 736, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5955, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2901, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4749, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1855, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4649, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 633, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4654, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5034, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4487, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1463, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6105, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3911, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4859, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3660, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6148, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6150, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6179, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 857, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 833, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3629, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4407, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3052, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2389, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6450, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6367, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4706, updating to bus type from 3 to 1
[warn | PowerModels]: no active generators found at bus 3676, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3258, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4469, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6363, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6163, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2522, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1258, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6427, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1698, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3990, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4017, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1697, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2806, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4627, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6489, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1691, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 983, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 338, updating to bus type from 2 to 1
[warn | PowerModels]: no reference bus found, setting bus 6162 as reference based on generator 1079
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 4
[warn | PowerModels]: the voltage setpoint on generator 788 does not match the value at bus 4121
[warn | PowerModels]: the voltage setpoint on generator 774 does not match the value at bus 3992
[warn | PowerModels]: the voltage setpoint on generator 599 does not match the value at bus 3129
[warn | PowerModels]: the voltage setpoint on generator 491 does not match the value at bus 2594
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 1009
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 1687
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 815
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1009
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 1497
[warn | PowerModels]: the voltage setpoint on generator 605 does not match the value at bus 3140
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 86
[warn | PowerModels]: the voltage setpoint on generator 928 does not match the value at bus 4827
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 416 does not match the value at bus 2183
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 85
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 736
[warn | PowerModels]: the voltage setpoint on generator 561 does not match the value at bus 2922
[warn | PowerModels]: the voltage setpoint on generator 891 does not match the value at bus 4693
[warn | PowerModels]: the voltage setpoint on generator 815 does not match the value at bus 4311
[warn | PowerModels]: the voltage setpoint on generator 843 does not match the value at bus 4447
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 570
[warn | PowerModels]: the voltage setpoint on generator 791 does not match the value at bus 4123
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 137
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 679
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 246
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 1669
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 48
[warn | PowerModels]: the voltage setpoint on generator 243 does not match the value at bus 1110
[warn | PowerModels]: the voltage setpoint on generator 172 does not match the value at bus 761
[warn | PowerModels]: the voltage setpoint on generator 333 does not match the value at bus 1691
[warn | PowerModels]: the voltage setpoint on generator 363 does not match the value at bus 1863
[warn | PowerModels]: the voltage setpoint on generator 550 does not match the value at bus 2869
[warn | PowerModels]: the voltage setpoint on generator 664 does not match the value at bus 3427
[warn | PowerModels]: the voltage setpoint on generator 912 does not match the value at bus 4786
[warn | PowerModels]: the voltage setpoint on generator 598 does not match the value at bus 3125
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 47
[warn | PowerModels]: the voltage setpoint on generator 167 does not match the value at bus 751
[warn | PowerModels]: the voltage setpoint on generator 613 does not match the value at bus 3178
[warn | PowerModels]: the voltage setpoint on generator 643 does not match the value at bus 3306
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 470
[warn | PowerModels]: the voltage setpoint on generator 456 does not match the value at bus 2414
[warn | PowerModels]: the voltage setpoint on generator 510 does not match the value at bus 2642
[warn | PowerModels]: the voltage setpoint on generator 257 does not match the value at bus 1259
[warn | PowerModels]: the voltage setpoint on generator 19 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 673 does not match the value at bus 3461
[warn | PowerModels]: the voltage setpoint on generator 197 does not match the value at bus 829
[warn | PowerModels]: the voltage setpoint on generator 401 does not match the value at bus 2054
[warn | PowerModels]: the voltage setpoint on generator 778 does not match the value at bus 4023
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 69
[warn | PowerModels]: the voltage setpoint on generator 83 does not match the value at bus 391
[warn | PowerModels]: the voltage setpoint on generator 244 does not match the value at bus 1110
[warn | PowerModels]: the voltage setpoint on generator 582 does not match the value at bus 3053
[warn | PowerModels]: the voltage setpoint on generator 868 does not match the value at bus 4574
[warn | PowerModels]: the voltage setpoint on generator 871 does not match the value at bus 4580
[warn | PowerModels]: the voltage setpoint on generator 545 does not match the value at bus 2838
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 5
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 357
[warn | PowerModels]: the voltage setpoint on generator 964 does not match the value at bus 5023
[warn | PowerModels]: the voltage setpoint on generator 751 does not match the value at bus 3881
[warn | PowerModels]: the voltage setpoint on generator 303 does not match the value at bus 1555
[warn | PowerModels]: the voltage setpoint on generator 704 does not match the value at bus 3639
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 589
[warn | PowerModels]: the voltage setpoint on generator 499 does not match the value at bus 2633
[warn | PowerModels]: the voltage setpoint on generator 852 does not match the value at bus 4487
[warn | PowerModels]: the voltage setpoint on generator 894 does not match the value at bus 4710
[warn | PowerModels]: the voltage setpoint on generator 623 does not match the value at bus 3237
[warn | PowerModels]: the voltage setpoint on generator 249 does not match the value at bus 1147
[warn | PowerModels]: the voltage setpoint on generator 485 does not match the value at bus 2569
[warn | PowerModels]: the voltage setpoint on generator 346 does not match the value at bus 1734
[warn | PowerModels]: the voltage setpoint on generator 542 does not match the value at bus 2833
[warn | PowerModels]: the voltage setpoint on generator 638 does not match the value at bus 3288
[warn | PowerModels]: the voltage setpoint on generator 389 does not match the value at bus 1980
[warn | PowerModels]: the voltage setpoint on generator 966 does not match the value at bus 5032
[warn | PowerModels]: the voltage setpoint on generator 219 does not match the value at bus 967
[warn | PowerModels]: the voltage setpoint on generator 559 does not match the value at bus 2901
[warn | PowerModels]: the voltage setpoint on generator 203 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 157 does not match the value at bus 733
[warn | PowerModels]: the voltage setpoint on generator 799 does not match the value at bus 4236
[warn | PowerModels]: the voltage setpoint on generator 793 does not match the value at bus 4190
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 256
[warn | PowerModels]: the voltage setpoint on generator 165 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 876 does not match the value at bus 4628
[warn | PowerModels]: the voltage setpoint on generator 973 does not match the value at bus 5042
[warn | PowerModels]: the voltage setpoint on generator 200 does not match the value at bus 833
[warn | PowerModels]: the voltage setpoint on generator 641 does not match the value at bus 3301
