cases/pglib-opf/pglib_opf_case1888_rte.m
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 21: [4640.6787, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [2014.2043999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [1979.7917000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [3622.2780999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [10655.7899, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [9971.9212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [3766.5860000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [12178.8286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [11692.5701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [686.4972, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [4315.4786, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [12386.7753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [1566.0902999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [3126.908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [4807.0538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [4467.030299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [674.5408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [4347.4735, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [3041.4781000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [5362.5088, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [4004.6976999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [3943.3826000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [2438.3565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [2744.4413999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [10350.4481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [10788.452800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [2584.6338, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [3838.5621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [5466.7442, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [6446.1675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [2200.2061000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [2218.0489000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [4530.737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [2522.2493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [3213.3822999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [10366.0535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [10101.1895, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [11071.3088, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [2744.1246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [4035.9034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [3444.4518000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [9954.647799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [3529.3605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [2842.1775000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [2613.5622000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [2676.2535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [3408.3995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [2205.9642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [12186.4221, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [10419.5581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [11169.6301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [914.2467, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [2523.9496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [1919.7845000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [2730.9325, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [3569.3046000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [1924.9272999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [4817.645799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [1069.3332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [4256.9564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [645.0082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [2882.9022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [3657.0849000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [3254.0539000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [4946.9415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [1440.7526, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [4495.8046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [2213.9348999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [3524.2997000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [11760.6154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [2007.8606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [12198.9784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [3779.7956, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [4353.3901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [4333.1328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [4058.8644000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [1868.0412000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [3886.5077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [11653.3424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2354.7369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [2981.1093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [679.36, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [2330.9031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [2165.7813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [10281.8703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [1511.8668, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [2902.4814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [10706.9234, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [3188.5121000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [9949.7152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [5429.734100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [2895.2303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [2779.0164999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [3077.3174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [2438.6048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [12668.8114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [10292.2605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [1335.9216, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [1955.1393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [719.0143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [12601.0118, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [1082.5654, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [11133.7642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [2482.3632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [1364.7219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [3564.4799, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [2966.2639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [4632.8098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [4052.138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [4140.3946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [3488.9775999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [3891.1893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [2445.7229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [2973.272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [11429.5845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [2496.2467, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [2288.4473, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [2253.8923, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [1801.2933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [3799.0395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [3720.3873000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [675.884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [2166.2259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [2842.982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [2405.8610000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [3292.3634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [4977.8795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [9997.8003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [11511.394199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [2287.8714, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3178.9207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [11934.7719, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [5052.1495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [3475.5944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [9940.1859, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [10623.021, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [4071.8392000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [2332.0495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [2126.5771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [3415.1677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [2641.9861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [663.3383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [3725.659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [1931.8276999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [1658.8831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [1378.6673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [3053.5048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [11396.7568, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [1972.1211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [4037.9488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3082.2152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [3285.9582000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [3778.7385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [4834.4191, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [3761.7069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3159.8869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [10834.759, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3493.723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [1707.6737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4477.2489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [2514.3778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2031.2818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [2591.1063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [750.8353999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [3209.503, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 33: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 28: [11102.2896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [2942.0074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [4528.197099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [2664.3664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3361.6737999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [11449.9177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [3460.1688000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [6505.2207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [3074.473, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [2754.5621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2798.0534, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [3900.3663, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [2744.6711, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3077.2212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2664.0965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [1803.4860999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [4317.9533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [3213.073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [2027.3720999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [11579.9925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4518.406800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [1004.5374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [12945.1325, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [5240.5877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [4554.1664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [1992.8321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [11963.0609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [3057.954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [566.7664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2596.1059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [1811.9992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [2739.464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [10935.7263, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [285.9808, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2338.4789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [3012.3945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [3821.5423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [4130.8627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [3038.1701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [9504.711299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [10683.9232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [2758.6445000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [3821.5685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3121.5842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2836.9578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [10015.199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [4256.4627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [12384.1827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [11197.375900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [2258.1295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [2711.1097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [7720.9822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [3191.1805999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [2334.7606, 0.0]
