cases/pglib-opf/pglib_opf_case4661_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1983, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 505, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3338, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2740, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4512, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 680, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3450, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3059, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1184, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4213, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3556, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2413, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2856, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4510, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3389, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1240, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3948, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 978, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2544, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4195, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3642, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1762, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4161, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1873, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 687, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1036, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3542, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 933, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2188, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4653, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3129, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3357, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3433, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 603, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1138, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4397, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3870, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3909, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3993, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3035, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1149, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 638, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2365, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2899, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3538, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2113, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 757, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 920, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4188, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2051, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1126, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 220, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4193, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 635, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2219, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4488, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4590, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3134, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 544, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3932, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1839, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3626, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3328, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 211, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4394, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4085, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4639, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4083, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2106, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1100, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 128, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4330, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2185, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3974, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 15, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2387, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1254, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3298, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3772, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 762, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 764, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3413, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 370, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 801, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4622, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2167, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3710, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3496, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3899, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2052, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3709, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3418, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3160, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2046, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2980, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 802, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 537, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1829, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 995, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2478, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 345, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3429, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2739, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2368, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2940, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 205, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 246, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3939, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3426, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2456, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2454, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4511, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4599, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4567, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 649, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3041, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 519, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3861, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2321, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4343, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4098, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 558, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2496, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1223, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1074, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2938, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4087, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2273, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1227, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3495, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2388, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 136, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4601, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2535, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4591, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 82, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3444, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 954, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 651, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1046, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1253, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4556, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 905, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1103, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3384, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4388, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 600, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3889, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1763, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3716, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1153, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2412, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4091, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2708, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 740, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4327, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3891, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 904, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 355, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4399, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4142, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3614, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4565, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2064, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1772, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1099, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4386, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2114, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 816, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2247, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2332, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 679, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1694, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4661, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2685, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2087, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 25, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4175, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 605, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3386, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 204, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2208, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2418, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2062, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2435, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2327, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2271, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2226, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4280, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 811, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1205, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3082, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 518, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4059, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4479, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2786, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 64, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4486, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1208, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3506, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1039, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3618, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1128, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 110, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1141, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4485, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3076, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4163, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2222, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3446, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2253, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4570, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2173, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2380, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 514, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4487, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3087, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 520, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3896, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3781, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1130, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 632, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2146, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2389, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 697, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2903, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 388, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1831, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2653, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3367, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4221, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3603, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4172, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1000, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1016, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4192, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2654, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 688, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3923, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3505, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1371, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 133, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2854, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3945, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3362, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3515, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2307, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3423, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2159, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3564, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 903, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1008, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 732, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 1: [3401.833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [2855.4089999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 788: [2847.5629000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1164: [9721.23, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 774: [1637.3118000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [4865.3567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [1856.9479999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [3806.4027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [2601.8354, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [3774.3915, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [1161.1271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 980: [385.4488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [2104.8467, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 605: [3038.7682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1106: [3000.0978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [11848.891899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 928: [3014.8281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [4245.6431999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [1495.1059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [4301.3330000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [3538.8843, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [3779.6483000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 859: [3424.4181, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 891: [2266.6507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 815: [2071.8912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 981: [4254.6697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [2490.3471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 916: [3261.2666, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [4642.3125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 843: [2247.9904, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [3538.9108, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 791: [2494.3218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [1120.6963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [1638.1577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [2099.29, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [2467.5401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [4252.5338, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [2933.5692000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [2086.863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [5007.4979, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [10749.8585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [1999.634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [5707.8239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [2786.1171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [11534.9811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 664: [3467.1268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 912: [1108.7553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [3499.3237999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2095.5397000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [2140.8639000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 613: [2676.7933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 643: [2039.9930000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1052: [5346.7372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1121: [4136.0389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [2099.1881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [2339.7328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [3184.5848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [2534.2779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1078: [2164.5546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [1722.8791999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 673: [3231.9716999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 925: [3643.4809999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [3986.1158000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [4546.7390000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [4015.9746, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 778: [3737.0044, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [4361.6773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [5242.6528, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [5714.6776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [10321.2585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1043: [11582.612299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 868: [3972.5485999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [2922.2407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 871: [3467.8714, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [5072.8577000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [2301.8748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [3194.982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 987: [3339.1097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 964: [900.1070000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 751: [10413.6901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1070: [3104.1411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1169: [4189.5114, 0.0]
