cases/pglib-opf/pglib_opf_case588_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 407, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 388, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 382, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 74, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 206, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 280, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 364, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 352, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 144, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 483, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 398, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 353, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 32: [4431.4937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [1963.1594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [2353.5653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [1824.2350999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [4032.149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [1989.1648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [2036.3747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [2746.502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [4526.2274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [4029.0813999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [3479.9871000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [5389.8136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [2528.4434, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3026.322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [4060.9265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [3464.1486, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [12250.313400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [2762.0251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [4501.8519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [4094.5757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [2467.0298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [2878.1279999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [3044.223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [3086.321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [4251.4758999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [10517.840900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [10641.4426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [1644.6303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [4170.0445, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [2214.4604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [3193.0638, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [8859.9633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [2561.7682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [2576.4471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [4043.2203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [711.7309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [4353.2489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [1946.2994999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [1864.8445, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [3918.1255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [511.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [2646.4892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [3669.8208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [3039.7232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [2658.9244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [3893.5935999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2983.2915, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [3824.4354000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [4850.3408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2299.068, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3616.8021000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [2615.0452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [2873.2147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [10845.1788, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [4247.1508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [4819.011600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [2856.3386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [4197.4613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [3614.0449, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [4275.2811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [3324.7253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [2792.5312000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [3212.4894, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [2948.3804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [3183.2551, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [12211.827800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2782.9350999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3038.5881999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [3587.9629999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [1954.3519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [5388.1410000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [3641.2829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [4695.8162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [3838.1776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [1845.0031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [830.4805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [3796.4523999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [4991.5606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [4941.9174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [2575.2611, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [10034.2657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [10119.846099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [4603.746499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [3392.1675999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [4693.9814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [10391.3889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [3668.2954000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [3036.2388, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [2053.5865999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [3793.3947000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [2473.5825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [5194.6595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [11844.625100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [10541.912499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [10541.3837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [4896.0239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [6326.6585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [3463.7815000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [4571.5203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [2123.8147000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [3341.5433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [1737.6283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [4267.6707, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [1565.7894000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [1215.6093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [2393.5593999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [4489.4446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [3648.6735000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [2774.8868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3605.7882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [10211.8437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2784.6608, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [2473.5716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [4208.1347000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [12363.3802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [2556.3811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [2775.9505999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [4645.8114000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [12217.1437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2559.8432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [3662.4240999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [3918.5167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [2532.1525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [1783.6918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [3956.4385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [4750.3236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [4204.5828, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [4199.1113, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [3367.1522000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [3727.9277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [3127.6403999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [3103.7365999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [2730.4206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [2633.1313999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [1043.5412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [2995.1893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [3359.8512, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3330.1644, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [4121.2053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [2767.6646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [12038.337599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3809.6425000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [655.7863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [5363.1717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [12514.2988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [2060.9107000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [4288.4523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [2590.0149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [11699.9725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [3961.0535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [2661.175, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2004.202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [2450.8809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [619.1415000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [1985.8774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [2814.7333, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [3779.3750000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [10363.306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3930.0841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [11513.9292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [903.3542000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [4678.1751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [3446.6152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [2862.1956999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [3154.4193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [4449.1363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [3422.78, 0.0]
